user,repository_name,url,size,stargazers_count,forks_count,open_issues
cilium,ebpf,https://github.com/cilium/ebpf.git,16916,2562,276,29
cilium,cilium,https://github.com/cilium/cilium.git,195927,11500,1521,962
zoidbergwill,awesome-ebpf,https://github.com/zoidbergwill/awesome-ebpf.git,916,2155,192,7
iovisor,bpftrace,https://github.com/iovisor/bpftrace.git,7293,5204,791,270
cloudflare,ebpf_exporter,https://github.com/cloudflare/ebpf_exporter.git,4434,1244,135,14
microsoft,ebpf-for-windows,https://github.com/microsoft/ebpf-for-windows.git,8879,1364,103,104
aquasecurity,tracee,https://github.com/aquasecurity/tracee.git,10212,1775,210,169
Gui774ume,ebpfkit,https://github.com/Gui774ume/ebpfkit.git,7982,292,40,3
ehids,ecapture,https://github.com/ehids/ecapture.git,6794,2931,321,2
newtools,ebpf,https://github.com/newtools/ebpf.git,2053,243,24,6
harporoeder,ebpfsnitch,https://github.com/harporoeder/ebpfsnitch.git,621,634,26,3
cilium,hubble,https://github.com/cilium/hubble.git,18582,1919,139,47
lizrice,ebpf-beginners,https://github.com/lizrice/ebpf-beginners.git,18,238,30,1
vbpf,ebpf-verifier,https://github.com/vbpf/ebpf-verifier.git,4807,201,29,23
ebpf-io,ebpf.io,https://github.com/ebpf-io/ebpf.io.git,29268,81,38,12
foniod,redbpf,https://github.com/foniod/redbpf.git,1296,1186,98,46
nevermosby,linux-bpf-learning,https://github.com/nevermosby/linux-bpf-learning.git,111,271,68,3
nccgroup,ebpf,https://github.com/nccgroup/ebpf.git,2059,88,13,2
chompie1337,Linux_LPE_eBPF_CVE-2021-3490,https://github.com/chompie1337/Linux_LPE_eBPF_CVE-2021-3490.git,39,235,48,0
aquasecurity,libbpfgo,https://github.com/aquasecurity/libbpfgo.git,635,259,48,34
dropbox,goebpf,https://github.com/dropbox/goebpf.git,1794,911,65,9
feiskyer,ebpf-apps,https://github.com/feiskyer/ebpf-apps.git,4456,73,26,0
qmonnet,rbpf,https://github.com/qmonnet/rbpf.git,384,441,71,12
Sysinternals,SysinternalsEBPF,https://github.com/Sysinternals/SysinternalsEBPF.git,292,143,16,6
mehrdadrad,tcpdog,https://github.com/mehrdadrad/tcpdog.git,2423,182,18,0
generic-ebpf,generic-ebpf,https://github.com/generic-ebpf/generic-ebpf.git,6062,123,14,2
cilium,pwru,https://github.com/cilium/pwru.git,2666,718,49,12
Nalen98,eBPF-for-Ghidra,https://github.com/Nalen98/eBPF-for-Ghidra.git,2772,115,23,0
rprinz08,hBPF,https://github.com/rprinz08/hBPF.git,8377,278,13,0
DavadDi,bpf_study,https://github.com/DavadDi/bpf_study.git,26829,644,187,2
ntop,libebpfflow,https://github.com/ntop/libebpfflow.git,363,284,33,1
Orange-OpenSource,bmc-cache,https://github.com/Orange-OpenSource/bmc-cache.git,446,328,22,2
lizrice,libbpfgo-beginners,https://github.com/lizrice/libbpfgo-beginners.git,28,139,30,0
libbpf,libbpf-rs,https://github.com/libbpf/libbpf-rs.git,2047,285,53,14
trailofbits,ebpfpub,https://github.com/trailofbits/ebpfpub.git,306,82,9,3
brendangregg,BPF-tools,https://github.com/brendangregg/BPF-tools.git,48,77,22,6
ehids,ebpfmanager,https://github.com/ehids/ebpfmanager.git,235,86,8,0
ehids,slide,https://github.com/ehids/slide.git,136844,144,36,0
kris-nova,boopkit,https://github.com/kris-nova/boopkit.git,1622,809,76,4
nirmata,kube-netc,https://github.com/nirmata/kube-netc.git,575,73,17,6
isovalent,eCHO,https://github.com/isovalent/eCHO.git,423901,155,9,12
cyralinc,os-eBPF,https://github.com/cyralinc/os-eBPF.git,15,36,17,3
netdata,kernel-collector,https://github.com/netdata/kernel-collector.git,10070,39,14,13
DataDog,ebpfbench,https://github.com/DataDog/ebpfbench.git,12,72,6,0
dswarbrick,ebpf_exporter,https://github.com/dswarbrick/ebpf_exporter.git,194,65,9,0
l3af-project,l3afd,https://github.com/l3af-project/l3afd.git,210,96,11,21
linuxkerneltravel,eBPF,https://github.com/linuxkerneltravel/eBPF.git,1106,25,8,0
Gui774ume,ebpfkit-monitor,https://github.com/Gui774ume/ebpfkit-monitor.git,152,50,9,0
andrewkroh,go-ebpf,https://github.com/andrewkroh/go-ebpf.git,214,52,9,2
ihciah,clean-dns-bpf,https://github.com/ihciah/clean-dns-bpf.git,13,961,55,9
ehids,ehids-agent,https://github.com/ehids/ehids-agent.git,9503,177,30,0
cloudflare,cbpfc,https://github.com/cloudflare/cbpfc.git,157,128,14,1
trailofbits,ebpfault,https://github.com/trailofbits/ebpfault.git,35,53,6,1
DavadDi,skbtracer,https://github.com/DavadDi/skbtracer.git,18,39,12,1
polycube-network,polycube,https://github.com/polycube-network/polycube.git,21113,341,83,58
Kindling-project,kindling,https://github.com/Kindling-project/kindling.git,5045,62,12,20
yadutaf,tracepkt,https://github.com/yadutaf/tracepkt.git,16,208,49,1
snorez,ebpf-fuzzer,https://github.com/snorez/ebpf-fuzzer.git,22,53,7,1
time-river,Linux-eBPF-Learning,https://github.com/time-river/Linux-eBPF-Learning.git,404,51,10,2
mbertrone,bpf-iptables,https://github.com/mbertrone/bpf-iptables.git,6,85,14,0
linuxkerneltravel,lmp,https://github.com/linuxkerneltravel/lmp.git,169259,177,66,7
williamtu,ovs-ebpf,https://github.com/williamtu/ovs-ebpf.git,60261,34,8,4
badboy,ebpf-icmp-ping,https://github.com/badboy/ebpf-icmp-ping.git,5,35,11,1
weaveworks,tcptracer-bpf,https://github.com/weaveworks/tcptracer-bpf.git,332,327,62,15
falcosecurity,driverkit,https://github.com/falcosecurity/driverkit.git,521,43,36,13
rlane,ubpf,https://github.com/rlane/ubpf.git,224,76,102,2
pathtofile,bad-bpf,https://github.com/pathtofile/bad-bpf.git,1389,159,24,0
redcanaryco,redcanary-ebpf-sensor,https://github.com/redcanaryco/redcanary-ebpf-sensor.git,393,35,9,0
solo-io,bumblebee,https://github.com/solo-io/bumblebee.git,2850,835,34,12
saaph,eBPF_processor,https://github.com/saaph/eBPF_processor.git,40,22,13,0
rubrikinc,wachy,https://github.com/rubrikinc/wachy.git,1812,417,6,2
grantseltzer,weaver,https://github.com/grantseltzer/weaver.git,2348,232,15,18
falcosecurity,libs,https://github.com/falcosecurity/libs.git,16335,82,76,38
zachidan,ebpf-sockops,https://github.com/zachidan/ebpf-sockops.git,15,25,7,1
dylandreimerink,edb,https://github.com/dylandreimerink/edb.git,1670,116,4,1
merbridge,merbridge,https://github.com/merbridge/merbridge.git,273,314,34,12
xdp-project,xdp-project,https://github.com/xdp-project/xdp-project.git,38215,174,30,5
bolinfest,opensnoop-native,https://github.com/bolinfest/opensnoop-native.git,147,83,8,3
redcanaryco,oxidebpf,https://github.com/redcanaryco/oxidebpf.git,720,72,8,0
l3af-project,eBPF-Package-Repository,https://github.com/l3af-project/eBPF-Package-Repository.git,326,11,7,12
netgroup-polito,ebpf-test,https://github.com/netgroup-polito/ebpf-test.git,5523,35,5,0
falcosecurity,falco,https://github.com/falcosecurity/falco.git,11782,4749,648,94
aya-rs,aya,https://github.com/aya-rs/aya.git,2030,832,55,75
YutaroHayakawa,vale-bpf,https://github.com/YutaroHayakawa/vale-bpf.git,193,27,6,0
bolinfest,rust-ebpf-demo,https://github.com/bolinfest/rust-ebpf-demo.git,142,22,7,1
singe,ebpf-docker-for-mac,https://github.com/singe/ebpf-docker-for-mac.git,1,36,6,2
vbpf,ebpf-samples,https://github.com/vbpf/ebpf-samples.git,2180,23,5,2
elastic,ebpf,https://github.com/elastic/ebpf.git,14826,26,4,6
bpftools,bpf-workshop,https://github.com/bpftools/bpf-workshop.git,2806,43,9,0
trailofbits,ebpf-common,https://github.com/trailofbits/ebpf-common.git,122,13,7,1
vmware,p4c-xdp,https://github.com/vmware/p4c-xdp.git,9915,155,26,20
ahas-sigs,kube-ebpf-exporter,https://github.com/ahas-sigs/kube-ebpf-exporter.git,2770,27,6,0
ShiftLeftSecurity,traceleft,https://github.com/ShiftLeftSecurity/traceleft.git,17223,70,14,1
alban,golang-ebpf,https://github.com/alban/golang-ebpf.git,1352,9,7,1
willfindlay,bpfbox,https://github.com/willfindlay/bpfbox.git,4736,89,7,1
vitalyvch,strace.ebpf,https://github.com/vitalyvch/strace.ebpf.git,505,14,6,53
aojea,netkat,https://github.com/aojea/netkat.git,10438,117,5,1
0voice,kernel_new_features,https://github.com/0voice/kernel_new_features.git,76943,922,97,0
niclashedam,ebpf-kill-example,https://github.com/niclashedam/ebpf-kill-example.git,516,10,8,1
foniod,foniod,https://github.com/foniod/foniod.git,3475,350,27,8
ajor,bpftrace,https://github.com/ajor/bpftrace.git,1792,243,15,20
DataDog,ebpf-manager,https://github.com/DataDog/ebpf-manager.git,871,16,4,2
fzakaria,ebpf-mpls-encap-decap,https://github.com/fzakaria/ebpf-mpls-encap-decap.git,50,30,4,0
mikeroyal,eBPF-Guide,https://github.com/mikeroyal/eBPF-Guide.git,60,27,4,0
kinvolk-archives,cgroup-ebpf,https://github.com/kinvolk-archives/cgroup-ebpf.git,99,16,4,1
dippynark,bpf-sockmap,https://github.com/dippynark/bpf-sockmap.git,126,12,7,2
jsitnicki,ebpf-summit-2020,https://github.com/jsitnicki/ebpf-summit-2020.git,301,24,4,1
Juniper,ebplane,https://github.com/Juniper/ebplane.git,104,21,4,1
zaheersm,ebpf-trekking,https://github.com/zaheersm/ebpf-trekking.git,78,4,7,0
ns1,xdp-workshop,https://github.com/ns1/xdp-workshop.git,364,73,19,0
badboy,ebpf-disasm,https://github.com/badboy/ebpf-disasm.git,14,24,4,1
lizrice,lb-from-scratch,https://github.com/lizrice/lb-from-scratch.git,19,128,18,1
nacardin,ebpf-proxy,https://github.com/nacardin/ebpf-proxy.git,18,14,4,0
mechpen,sockdump,https://github.com/mechpen/sockdump.git,245,160,23,1
aquasecurity,btfhub,https://github.com/aquasecurity/btfhub.git,10847,105,11,6
epickrram,grav,https://github.com/epickrram/grav.git,230,273,19,4
acln0,ebpf,https://github.com/acln0/ebpf.git,123,25,2,0
weixingsun,jBProF,https://github.com/weixingsun/jBProF.git,2877,32,3,1
b3a-dev,ebpf-geoip-demo,https://github.com/b3a-dev/ebpf-geoip-demo.git,830,31,3,0
tuxology,libebpf,https://github.com/tuxology/libebpf.git,4356,14,4,0
zaafar,ebpf_turtle,https://github.com/zaafar/ebpf_turtle.git,24,6,5,0
FedeParola,ebpf-synflood-detector,https://github.com/FedeParola/ebpf-synflood-detector.git,21,10,5,0
samuelesabella,ebpflow,https://github.com/samuelesabella/ebpflow.git,309,11,3,0
pmem,vltrace,https://github.com/pmem/vltrace.git,1198,74,14,1
cilium,cilium-cli,https://github.com/cilium/cilium-cli.git,25942,125,63,113
Gui774ume,ssh-probe,https://github.com/Gui774ume/ssh-probe.git,1586,23,5,0
lockc-project,lockc,https://github.com/lockc-project/lockc.git,2308,108,12,27
bpftools,prometheus-ebpf-example,https://github.com/bpftools/prometheus-ebpf-example.git,16,22,3,0
pixie-io,pixie-demos,https://github.com/pixie-io/pixie-demos.git,4127,103,22,1
moolen,udplb,https://github.com/moolen/udplb.git,29,31,3,0
UofG-netlab,BPFabric,https://github.com/UofG-netlab/BPFabric.git,186,23,13,2
simar7,ebpfwall,https://github.com/simar7/ebpfwall.git,48,9,3,2
YutaroHayakawa,ipftrace2,https://github.com/YutaroHayakawa/ipftrace2.git,17668,254,10,0
leodido,demo-cloud-native-ebpf-day,https://github.com/leodido/demo-cloud-native-ebpf-day.git,76,14,4,0
libbpf,libbpf-sys,https://github.com/libbpf/libbpf-sys.git,126,57,22,1
parca-dev,parca-agent,https://github.com/parca-dev/parca-agent.git,9546,107,23,42
fujita,greeter-bpf,https://github.com/fujita/greeter-bpf.git,14,80,4,0
rafaeldtinoco,howtos,https://github.com/rafaeldtinoco/howtos.git,34026,64,10,0
chriskaliX,Hades,https://github.com/chriskaliX/Hades.git,1530,147,17,5
Gui774ume,fsprobe,https://github.com/Gui774ume/fsprobe.git,3616,17,7,0
pathtofile,bpf-hookdetect,https://github.com/pathtofile/bpf-hookdetect.git,1810,20,3,1
criticalstack,swoll,https://github.com/criticalstack/swoll.git,2052,68,8,1
sematext,oxdpus,https://github.com/sematext/oxdpus.git,42,60,15,3
linux-lock,bpflock,https://github.com/linux-lock/bpflock.git,5216,55,4,3
KernelErr,foxear,https://github.com/KernelErr/foxear.git,941,67,10,1
ti-mo,conntracct,https://github.com/ti-mo/conntracct.git,543,58,9,7
Geal,rust-ebpf-demo,https://github.com/Geal/rust-ebpf-demo.git,1,11,3,1
Lawouach,ebpf-2021-talk,https://github.com/Lawouach/ebpf-2021-talk.git,20,6,4,0
cloudalchemy,ansible-ebpf_exporter,https://github.com/cloudalchemy/ansible-ebpf_exporter.git,52,5,4,1
sourque,louis,https://github.com/sourque/louis.git,856,25,5,0
zebaz,xpress-dns,https://github.com/zebaz/xpress-dns.git,57,31,3,0
elastic,bpfcov,https://github.com/elastic/bpfcov.git,1446,103,7,2
oskardrums,ebpf,https://github.com/oskardrums/ebpf.git,264,43,1,4
aya-rs,aya-log,https://github.com/aya-rs/aya-log.git,28,13,4,1
ntop,ntopng,https://github.com/ntop/ntopng.git,324399,4524,561,239
devopsspiral,ebpf-bt-unlock,https://github.com/devopsspiral/ebpf-bt-unlock.git,2,21,2,0
ebpf-io,bsc,https://github.com/ebpf-io/bsc.git,12,7,3,2
rebpf,rebpf,https://github.com/rebpf/rebpf.git,200,35,7,7
ygrek,ocaml-bpf,https://github.com/ygrek/ocaml-bpf.git,13,18,2,1
lizrice,ebpf-networking,https://github.com/lizrice/ebpf-networking.git,11,62,1,1
grantseltzer,messing-around-with-ebpf,https://github.com/grantseltzer/messing-around-with-ebpf.git,8592,7,3,0
path-network,bpf-echo,https://github.com/path-network/bpf-echo.git,4,27,5,0
mclenhard,ebpf-summit,https://github.com/mclenhard/ebpf-summit.git,6,13,2,1
fuweid,embedshim,https://github.com/fuweid/embedshim.git,991,75,5,3
sysprog21,sehttpd,https://github.com/sysprog21/sehttpd.git,38,60,49,0
florianl,tc-skeleton,https://github.com/florianl/tc-skeleton.git,6,27,6,0
netbound,p2pflow,https://github.com/netbound/p2pflow.git,4263,18,2,1
libbpf,bpftool,https://github.com/libbpf/bpftool.git,1089,23,8,2
skydive-project,skydive,https://github.com/skydive-project/skydive.git,66903,2171,380,132
dany74q,pyebpf,https://github.com/dany74q/pyebpf.git,38,22,4,1
kubearmor,KubeArmor,https://github.com/kubearmor/KubeArmor.git,22509,362,91,49
cloudflare,tubular,https://github.com/cloudflare/tubular.git,3032,144,3,2
coroot,coroot-node-agent,https://github.com/coroot/coroot-node-agent.git,208,73,5,0
fntlnz,influxdb-ebpf-example,https://github.com/fntlnz/influxdb-ebpf-example.git,419,15,2,0
nyrahul,ebpf-guide,https://github.com/nyrahul/ebpf-guide.git,2434,11,2,0
YutaroHayakawa,ipftrace,https://github.com/YutaroHayakawa/ipftrace.git,121,60,5,2
byoman,intro-ebpf,https://github.com/byoman/intro-ebpf.git,878,10,2,0
aya-rs,book,https://github.com/aya-rs/book.git,2227,13,7,9
mrtc0,bouheki,https://github.com/mrtc0/bouheki.git,1458,35,3,9
genuinetools,bpfd,https://github.com/genuinetools/bpfd.git,3747,436,38,4
mmat11,beewall,https://github.com/mmat11/beewall.git,64,4,3,0
Yelp,pidtree-bcc,https://github.com/Yelp/pidtree-bcc.git,328,28,3,0
CrowdStrike,bpfmon-example,https://github.com/CrowdStrike/bpfmon-example.git,1288,9,3,0
chenhengqi,bpf-examples,https://github.com/chenhengqi/bpf-examples.git,635,19,6,0
iovisor,iovisor-ovn,https://github.com/iovisor/iovisor-ovn.git,3058,62,16,3
ashhadsheikh,ebpf,https://github.com/ashhadsheikh/ebpf.git,6,4,2,0
netdata,ebpf-co-re,https://github.com/netdata/ebpf-co-re.git,917,4,3,0
emilmasoumi,ebpf-assembler,https://github.com/emilmasoumi/ebpf-assembler.git,132,6,2,0
Gui774ume,network-security-probe,https://github.com/Gui774ume/network-security-probe.git,675,33,5,0
p-,socket-connect-bpf,https://github.com/p-/socket-connect-bpf.git,16937,28,5,0
Xilinx-CNS,ebpf_asm,https://github.com/Xilinx-CNS/ebpf_asm.git,113,30,1,0
lowprivshighhopes,ebpf-tools,https://github.com/lowprivshighhopes/ebpf-tools.git,5557,0,4,0
Dantali0n,qemu-csd,https://github.com/Dantali0n/qemu-csd.git,19986,15,7,0
Netronome,bpf-tool,https://github.com/Netronome/bpf-tool.git,50,25,5,0
iovisor,kubectl-trace,https://github.com/iovisor/kubectl-trace.git,9603,1578,122,36
trapmine,trapmine-linux-sensor,https://github.com/trapmine/trapmine-linux-sensor.git,4614,18,4,2
willfindlay,bpfcontain-rs,https://github.com/willfindlay/bpfcontain-rs.git,1440,35,8,8
microsoft,ebpf-for-windows-demo,https://github.com/microsoft/ebpf-for-windows-demo.git,301,6,2,1
OSH-2019,x-monthly-subscription,https://github.com/OSH-2019/x-monthly-subscription.git,90274,18,4,0
Netronome,libkefir,https://github.com/Netronome/libkefir.git,303,48,8,0
s41m0n,eBPF_TrafficAnalyzer,https://github.com/s41m0n/eBPF_TrafficAnalyzer.git,162,5,2,0
thanos-community,ebpf-instrumentation,https://github.com/thanos-community/ebpf-instrumentation.git,446,19,0,0
mscastanho,bpf-tutorial,https://github.com/mscastanho/bpf-tutorial.git,5838,7,7,0
markpash,flowlat,https://github.com/markpash/flowlat.git,116,19,4,2
DavadDi,bpf_demo,https://github.com/DavadDi/bpf_demo.git,9863,21,5,0
booyaa,vagrant-bcctools,https://github.com/booyaa/vagrant-bcctools.git,7,7,6,1
ldorau,strace.ebpf,https://github.com/ldorau/strace.ebpf.git,856,3,2,1
gpioblink,ebpf-usb-inspector,https://github.com/gpioblink/ebpf-usb-inspector.git,9,20,0,0
xzpeter,rt-trace-bpf,https://github.com/xzpeter/rt-trace-bpf.git,58,5,2,0
praparn,dev-mountain-fest-ebpf-032022,https://github.com/praparn/dev-mountain-fest-ebpf-032022.git,4405,1,4,0
evilsocket,clang-ebpf-builder,https://github.com/evilsocket/clang-ebpf-builder.git,78,19,1,0
mJace,ebpfKit,https://github.com/mJace/ebpfKit.git,7449,7,0,0
prathyushpv,klockstat,https://github.com/prathyushpv/klockstat.git,32,9,5,1
yandex-cloud,skbtrace,https://github.com/yandex-cloud/skbtrace.git,93,65,3,0
CN-TU,machine-learning-in-ebpf,https://github.com/CN-TU/machine-learning-in-ebpf.git,535,17,0,0
pathtofile,bpf-pipesnoop,https://github.com/pathtofile/bpf-pipesnoop.git,1330,27,3,0
giuliafrascaria,ebpf-data-filter,https://github.com/giuliafrascaria/ebpf-data-filter.git,7014,18,0,0
gardener,connectivity-monitor,https://github.com/gardener/connectivity-monitor.git,3676,12,4,0
lumontec,lsmtrace,https://github.com/lumontec/lsmtrace.git,3625,14,5,2
pixie-io,pixie,https://github.com/pixie-io/pixie.git,57130,3168,201,79
nikofil,ebpf-firewall,https://github.com/nikofil/ebpf-firewall.git,16,13,1,2
CenturionInfoSec,ebpf-examples,https://github.com/CenturionInfoSec/ebpf-examples.git,5,14,2,0
cilium,hubble-ui,https://github.com/cilium/hubble-ui.git,23319,170,17,10
jpirko,rocker_bpf,https://github.com/jpirko/rocker_bpf.git,935072,0,3,0
CrackerCat,Eebpf-kit,https://github.com/CrackerCat/Eebpf-kit.git,0,0,6,0
Gui774ume,utrace,https://github.com/Gui774ume/utrace.git,1261,10,3,1
netobserv,netobserv-ebpf-agent,https://github.com/netobserv/netobserv-ebpf-agent.git,4033,0,3,0
leodido,go-ebpf-examples,https://github.com/leodido/go-ebpf-examples.git,18,16,0,1
dpino,xdp_ipv6_filter,https://github.com/dpino/xdp_ipv6_filter.git,19,15,1,0
cpg1111,pprof-ebpf,https://github.com/cpg1111/pprof-ebpf.git,52,10,1,0
PeterXu,ebpf_reuseport,https://github.com/PeterXu/ebpf_reuseport.git,9,2,1,0
bm9w,ebpf-edr,https://github.com/bm9w/ebpf-edr.git,98,10,2,0
seek-ret,ebpf-training,https://github.com/seek-ret/ebpf-training.git,541,13,2,0
AlexanderKurtz,alfwrapper,https://github.com/AlexanderKurtz/alfwrapper.git,38,9,2,0
ancat,meatball,https://github.com/ancat/meatball.git,3,11,3,0
demining,bitcoind-observer-Google-Colab,https://github.com/demining/bitcoind-observer-Google-Colab.git,36,0,9,0
rolandobrondolin,DEEP-mon,https://github.com/rolandobrondolin/DEEP-mon.git,409,20,4,2
mmisono,rust-cbpf,https://github.com/mmisono/rust-cbpf.git,31,6,2,0
safchain,goebpf,https://github.com/safchain/goebpf.git,18,10,1,0
oscomp,proj148-RDMA-Driver-Rust-eBPF,https://github.com/oscomp/proj148-RDMA-Driver-Rust-eBPF.git,2,18,0,0
QMUL-EECS-Networks-Systems,ebpf-sketches,https://github.com/QMUL-EECS-Networks-Systems/ebpf-sketches.git,115,9,1,0
sustainable-computing-io,kepler,https://github.com/sustainable-computing-io/kepler.git,4083,17,4,2
tgross,ebpf-workshop-dodphilly2019,https://github.com/tgross/ebpf-workshop-dodphilly2019.git,48,10,0,0
chen-keinan,kube-knark,https://github.com/chen-keinan/kube-knark.git,6766,29,4,0
apache,skywalking-rover,https://github.com/apache/skywalking-rover.git,252,26,2,1
Jamesits,linux-gre-keepalive,https://github.com/Jamesits/linux-gre-keepalive.git,102,28,4,0
sfriberg,java-ebpf,https://github.com/sfriberg/java-ebpf.git,8,7,0,0
0xB10C,bitcoind-observer,https://github.com/0xB10C/bitcoind-observer.git,40,23,2,1
taavi013,erl_ebpf,https://github.com/taavi013/erl_ebpf.git,52,7,0,0
