user,repository_name,url,size,stargazers_count,forks_count,open_issues
ianmiell,shutit-ebpf,https://github.com/ianmiell/shutit-ebpf.git,4,0,0,0
alex-wong123,ebpf-learning,https://github.com/alex-wong123/ebpf-learning.git,3,0,0,0
chaspy,vagrant-ebpf,https://github.com/chaspy/vagrant-ebpf.git,5,0,0,0
boatrainlsz,ebpf_research,https://github.com/boatrainlsz/ebpf_research.git,1301,1,0,0
SuperAbee,ebpf-practice,https://github.com/SuperAbee/ebpf-practice.git,0,0,0,0
kwjjyn,PX,https://github.com/kwjjyn/PX.git,7077,4,0,0
adriansr,ebpf-testing,https://github.com/adriansr/ebpf-testing.git,14,0,0,0
iomartin,ebpf-test,https://github.com/iomartin/ebpf-test.git,184,0,0,0
westonsteimel,hello-ebpf,https://github.com/westonsteimel/hello-ebpf.git,2,0,0,0
bellent69ne,ebpf_examples,https://github.com/bellent69ne/ebpf_examples.git,23159,1,0,0
Jymit,ebpf-notes,https://github.com/Jymit/ebpf-notes.git,1,0,0,0
SomalianIvan,ebpf-sandbox,https://github.com/SomalianIvan/ebpf-sandbox.git,0,0,0,0
sumuduliyanage,ebpf_examples,https://github.com/sumuduliyanage/ebpf_examples.git,172,0,0,0
takumakume,ebpf-practice,https://github.com/takumakume/ebpf-practice.git,99,0,0,0
P4-Research,ebpf-demos,https://github.com/P4-Research/ebpf-demos.git,6,0,1,0
dpino,ebpf-disasm,https://github.com/dpino/ebpf-disasm.git,57,1,0,0
yojicsc,ebpf-filter,https://github.com/yojicsc/ebpf-filter.git,0,0,0,0
gregdel,ebpf-apps,https://github.com/gregdel/ebpf-apps.git,11,1,0,0
ragoragino,ebpf-explorations,https://github.com/ragoragino/ebpf-explorations.git,319,0,0,0
marc-campbell,ebpf-sample,https://github.com/marc-campbell/ebpf-sample.git,116,0,1,0
Ankurk99,ebpf_ringbuffer,https://github.com/Ankurk99/ebpf_ringbuffer.git,1,0,0,0
praveingk,xflow-ebpf,https://github.com/praveingk/xflow-ebpf.git,152,0,0,1
AlexanderKurtz,ebpf-demo,https://github.com/AlexanderKurtz/ebpf-demo.git,5,0,0,0
weiyanhua100,ebpf-study,https://github.com/weiyanhua100/ebpf-study.git,3,0,0,0
Draculet,ebpf_test,https://github.com/Draculet/ebpf_test.git,2105,0,0,0
atul-g,ebpf-programs,https://github.com/atul-g/ebpf-programs.git,44,0,0,0
IoTAccessControl,ebpf-log,https://github.com/IoTAccessControl/ebpf-log.git,60,0,0,0
rodrigogribeiro,definitional-ebpf,https://github.com/rodrigogribeiro/definitional-ebpf.git,3,0,0,0
Skactor,ebpf-mprotect,https://github.com/Skactor/ebpf-mprotect.git,3,0,0,0
Javadkamyabi,eBPFHooks,https://github.com/Javadkamyabi/eBPFHooks.git,447,0,0,0
Drumato,ebpf-disasm,https://github.com/Drumato/ebpf-disasm.git,9,0,0,0
XieGuochao,ebpf-examples,https://github.com/XieGuochao/ebpf-examples.git,12,0,0,0
geyslan,ebpf-pattern,https://github.com/geyslan/ebpf-pattern.git,27,1,0,0
aydany,ebpf-playground,https://github.com/aydany/ebpf-playground.git,1333,0,0,0
crhino,ebpf-go,https://github.com/crhino/ebpf-go.git,5,0,0,0
s4ichi,ebpf-playground,https://github.com/s4ichi/ebpf-playground.git,1,0,0,0
vakalapa,ebpf-vlanid,https://github.com/vakalapa/ebpf-vlanid.git,59,1,0,0
cu-computer-systems,topk-ebpf,https://github.com/cu-computer-systems/topk-ebpf.git,73,0,0,0
luanguimaraesla,ebpfbr.org,https://github.com/luanguimaraesla/ebpfbr.org.git,1850,0,0,0
ismhong,ebpf_exporter,https://github.com/ismhong/ebpf_exporter.git,18506,0,0,0
rafael-din152,ebpf-sim,https://github.com/rafael-din152/ebpf-sim.git,9,1,0,0
mkulke,ebpf-explo,https://github.com/mkulke/ebpf-explo.git,30,0,0,0
lfama,ebpf-experiments,https://github.com/lfama/ebpf-experiments.git,3,0,0,0
feifeifeimoon,ebpf-study,https://github.com/feifeifeimoon/ebpf-study.git,1280,0,0,0
tfxidian,ebpf-tutorial,https://github.com/tfxidian/ebpf-tutorial.git,9322,0,0,0
irenge,ebpf-Intro-,https://github.com/irenge/ebpf-Intro-.git,72,1,0,0
nirmoy,ebpf_example,https://github.com/nirmoy/ebpf_example.git,8,0,0,0
georgebuckerfield,ebpf-tools,https://github.com/georgebuckerfield/ebpf-tools.git,13,0,0,0
brycekahle,ebpf-resources,https://github.com/brycekahle/ebpf-resources.git,50,0,0,0
circleous,ebpf-reject,https://github.com/circleous/ebpf-reject.git,0,0,0,0
tetsuzawa,ebpf-playground,https://github.com/tetsuzawa/ebpf-playground.git,2,0,0,0
branan,substrate-ebpf,https://github.com/branan/substrate-ebpf.git,0,0,0,0
AnaisUrlichs,awesome-ebpf,https://github.com/AnaisUrlichs/awesome-ebpf.git,2,1,0,0
orace-github,CTester-EBPF,https://github.com/orace-github/CTester-EBPF.git,3123,0,0,0
niraj0703,Ebpf-Understanding,https://github.com/niraj0703/Ebpf-Understanding.git,7,0,0,0
sauercrowd,ebpf-test,https://github.com/sauercrowd/ebpf-test.git,5,0,0,0
jerinjacobk,ebpf-test,https://github.com/jerinjacobk/ebpf-test.git,8,0,1,0
P1llus,ebpf-go,https://github.com/P1llus/ebpf-go.git,2084,0,0,0
14935,waf-ebpf,https://github.com/14935/waf-ebpf.git,8,0,0,0
Oshawk,arch_ebpf,https://github.com/Oshawk/arch_ebpf.git,23,0,0,0
dsever,ebpf_class,https://github.com/dsever/ebpf_class.git,8,0,0,0
linsun,ebpf-samples,https://github.com/linsun/ebpf-samples.git,1,1,0,0
invincible1900,ebpf-examples,https://github.com/invincible1900/ebpf-examples.git,9796,0,0,0
qq906907952,learning_ebpf,https://github.com/qq906907952/learning_ebpf.git,15,1,0,0
RAVAN0407,go_ebpf,https://github.com/RAVAN0407/go_ebpf.git,3,0,0,0
k82cn,ebpf-learn,https://github.com/k82cn/ebpf-learn.git,664,1,0,0
cjdoucette,ebpf-encap,https://github.com/cjdoucette/ebpf-encap.git,38,0,0,0
gatieme,eBPFXCoding,https://github.com/gatieme/eBPFXCoding.git,31,1,0,0
laik,ebpf-ipvs,https://github.com/laik/ebpf-ipvs.git,5,0,0,0
chen-keinan,ebpf-vagrantfile,https://github.com/chen-keinan/ebpf-vagrantfile.git,18,1,0,0
Zarrar12,xdp_ebpf,https://github.com/Zarrar12/xdp_ebpf.git,1130,0,0,0
rahuljagad,ebpf-tutorial,https://github.com/rahuljagad/ebpf-tutorial.git,2,0,0,0
djs55,ebpf-experiments,https://github.com/djs55/ebpf-experiments.git,992,1,0,0
SenberHu,hids-ebpf,https://github.com/SenberHu/hids-ebpf.git,0,1,0,0
rresender,ebpf-test,https://github.com/rresender/ebpf-test.git,3,0,0,0
JESWINKNINAN,ebpf-box,https://github.com/JESWINKNINAN/ebpf-box.git,4,0,0,0
hackeren,ebpf-demo,https://github.com/hackeren/ebpf-demo.git,1,0,0,0
saburhb,ebpf-switch,https://github.com/saburhb/ebpf-switch.git,1,0,1,0
chenfangxin,using_ebpf,https://github.com/chenfangxin/using_ebpf.git,201,0,0,0
valmikroy,ebpf_learn,https://github.com/valmikroy/ebpf_learn.git,30,0,0,0
pyaillet,ebpf-discovery,https://github.com/pyaillet/ebpf-discovery.git,41,0,0,0
mmvieira,eBPFlow,https://github.com/mmvieira/eBPFlow.git,2896,0,0,0
huanwei,ebpf-study,https://github.com/huanwei/ebpf-study.git,0,0,0,0
cspinetta,ebpf-playground,https://github.com/cspinetta/ebpf-playground.git,1,0,0,0
RafaelGSS,ebpf-checklist,https://github.com/RafaelGSS/ebpf-checklist.git,3,0,0,0
njcx,ebpf-elf,https://github.com/njcx/ebpf-elf.git,42,0,0,0
tahirali-csc,ebpf-exploration,https://github.com/tahirali-csc/ebpf-exploration.git,5877,0,0,0
psanford,ebpf-examples,https://github.com/psanford/ebpf-examples.git,82,0,0,0
pedrofausto,ebpf_studies,https://github.com/pedrofausto/ebpf_studies.git,53,1,0,0
Stuckinendlesschaos,ebpf_exporter,https://github.com/Stuckinendlesschaos/ebpf_exporter.git,2280,0,0,0
emanuele-f,ebpf_experiments,https://github.com/emanuele-f/ebpf_experiments.git,26,0,1,0
kisom,ebpf_vm,https://github.com/kisom/ebpf_vm.git,29,0,0,0
progovoy,ebpf_perf,https://github.com/progovoy/ebpf_perf.git,37,1,0,0
ockie1729,sample_ebpf,https://github.com/ockie1729/sample_ebpf.git,2,0,0,0
OpeOnikute,ebpf-playground,https://github.com/OpeOnikute/ebpf-playground.git,749,0,0,0
cen-ngc5139,ebpf-tools,https://github.com/cen-ngc5139/ebpf-tools.git,1,0,0,0
BTDevelop,awesome-ebpf,https://github.com/BTDevelop/awesome-ebpf.git,5,1,0,0
fs714,ebpf-study,https://github.com/fs714/ebpf-study.git,667,0,0,0
francoismichel,ebpf_dropper,https://github.com/francoismichel/ebpf_dropper.git,8292,1,1,0
unicell,vagrant-ebpf,https://github.com/unicell/vagrant-ebpf.git,17,1,0,0
AlexZzz,ebpf-tools,https://github.com/AlexZzz/ebpf-tools.git,10,1,1,0
walkerxiong,ebpf-examples,https://github.com/walkerxiong/ebpf-examples.git,6169,0,0,0
lucasfsduarte,alpine-ebpf,https://github.com/lucasfsduarte/alpine-ebpf.git,9,0,0,0
unicell,ebpf-examples,https://github.com/unicell/ebpf-examples.git,5,0,0,0
mkhmirza,ebpf-xdp,https://github.com/mkhmirza/ebpf-xdp.git,5,0,0,0
sevikarakose,ebpf-beginners,https://github.com/sevikarakose/ebpf-beginners.git,0,0,0,0
lives-group,racket-ebpf,https://github.com/lives-group/racket-ebpf.git,361,1,0,0
artych,ebpf-0,https://github.com/artych/ebpf-0.git,0,0,0,0
alexburt,ebpf-examples,https://github.com/alexburt/ebpf-examples.git,0,0,0,0
kfl,ebpf-tools,https://github.com/kfl/ebpf-tools.git,30,1,1,4
netobserv,ebpf-research,https://github.com/netobserv/ebpf-research.git,5321,0,1,1
jadinm,tpc-ebpf,https://github.com/jadinm/tpc-ebpf.git,111,0,0,0
yifengyou,learn-ebpf,https://github.com/yifengyou/learn-ebpf.git,23034,1,1,0
orace-github,ebpf_mptcp,https://github.com/orace-github/ebpf_mptcp.git,0,0,0,0
yew011,demux_ebpf,https://github.com/yew011/demux_ebpf.git,3,0,0,0
huanwei,ebpf-practise,https://github.com/huanwei/ebpf-practise.git,6,0,0,0
sethp,docker-ebpf,https://github.com/sethp/docker-ebpf.git,2,0,0,0
open-oam,ebpf-examples,https://github.com/open-oam/ebpf-examples.git,0,0,0,0
TraiOi,learning-ebpf,https://github.com/TraiOi/learning-ebpf.git,13124,0,0,0
sonals,eBPFExp,https://github.com/sonals/eBPFExp.git,0,0,0,0
SeanHeelan,ebpf-blade,https://github.com/SeanHeelan/ebpf-blade.git,0,0,0,0
hyorimitsu,hello-ebpf,https://github.com/hyorimitsu/hello-ebpf.git,403,0,0,0
b1shan,ebpf_demos,https://github.com/b1shan/ebpf_demos.git,14,0,0,0
DanielGrunberger,ebpf-firewall,https://github.com/DanielGrunberger/ebpf-firewall.git,35,0,0,0
robertosassu,diglim-ebpf,https://github.com/robertosassu/diglim-ebpf.git,50,1,0,0
NolanRudolph,eBPFlow,https://github.com/NolanRudolph/eBPFlow.git,183,0,0,0
nplanel,ebpf-check,https://github.com/nplanel/ebpf-check.git,2,1,0,0
egobillot,ebpf_collection,https://github.com/egobillot/ebpf_collection.git,3,0,0,0
animeshtrivedi,ebpf-example,https://github.com/animeshtrivedi/ebpf-example.git,58,0,0,0
werekraken,xps_ebpf,https://github.com/werekraken/xps_ebpf.git,8,0,0,0
sloorush,ebpf-keylogger,https://github.com/sloorush/ebpf-keylogger.git,1446,0,0,0
khenidak,ebpf-toolkit,https://github.com/khenidak/ebpf-toolkit.git,10,0,0,0
moonsikpark,ebpf-tls,https://github.com/moonsikpark/ebpf-tls.git,1,0,0,0
rmenn,ebpf-go,https://github.com/rmenn/ebpf-go.git,0,0,0,0
slashpai,ebpf_vagrant,https://github.com/slashpai/ebpf_vagrant.git,5,0,0,0
Leftddr,EBPF_CODE,https://github.com/Leftddr/EBPF_CODE.git,3688,0,0,1
anvaypatil,ebpf_experiments,https://github.com/anvaypatil/ebpf_experiments.git,3,0,0,0
jwnhy,ebpf_fuzz,https://github.com/jwnhy/ebpf_fuzz.git,5,0,0,0
sevan,viewpoint-linux,https://github.com/sevan/viewpoint-linux.git,704255,5,0,0
damontic,eBPF-reveal,https://github.com/damontic/eBPF-reveal.git,6906,0,0,2
silenceshell,ebpf-by-example,https://github.com/silenceshell/ebpf-by-example.git,5,0,0,0
withlin,sniff-http,https://github.com/withlin/sniff-http.git,0,0,0,0
cirocosta,execsnoopvis,https://github.com/cirocosta/execsnoopvis.git,40,3,0,2
olcf,greggd,https://github.com/olcf/greggd.git,157,4,1,5
rkubik,bpf-kprobe,https://github.com/rkubik/bpf-kprobe.git,2,1,0,0
dark-shade,bpf-tools,https://github.com/dark-shade/bpf-tools.git,5,0,0,0
johanneskastl,ansible-role-mount_ebpf,https://github.com/johanneskastl/ansible-role-mount_ebpf.git,5,0,0,0
RafaelOrtizRC,TBM,https://github.com/RafaelOrtizRC/TBM.git,155,1,0,0
21kyu,bpf-example,https://github.com/21kyu/bpf-example.git,40,0,0,0
Ghostbaby,trace,https://github.com/Ghostbaby/trace.git,8,0,0,0
ut-dacs,IMM-Assignment-eBPF,https://github.com/ut-dacs/IMM-Assignment-eBPF.git,8,1,1,0
vanneback,ebpf_exporter_dockerfile,https://github.com/vanneback/ebpf_exporter_dockerfile.git,4,0,1,0
22RC,ebpf-dns-latency,https://github.com/22RC/ebpf-dns-latency.git,3,0,0,0
JoshCoop1089,eBPF_Verification_Project,https://github.com/JoshCoop1089/eBPF_Verification_Project.git,60544,1,0,0
n1g3ld0uglas,eBPF-OSC-Install,https://github.com/n1g3ld0uglas/eBPF-OSC-Install.git,32,0,1,0
mjammer,deepdig,https://github.com/mjammer/deepdig.git,53,0,0,0
clickyotomy,rick-roll-bpf,https://github.com/clickyotomy/rick-roll-bpf.git,644,0,0,0
yefy,ebpf-sockhash-rs,https://github.com/yefy/ebpf-sockhash-rs.git,605,0,0,0
sterchelen,distee,https://github.com/sterchelen/distee.git,100,0,0,0
kannansel,goebpf,https://github.com/kannansel/goebpf.git,2,0,0,0
x213212,traceuprobe,https://github.com/x213212/traceuprobe.git,9,1,0,0
loshz,lemurs,https://github.com/loshz/lemurs.git,1489,0,0,0
anmolsarma,bpf-elf2insn,https://github.com/anmolsarma/bpf-elf2insn.git,2,3,0,0
willfindlay,3000shellwatch,https://github.com/willfindlay/3000shellwatch.git,32,0,0,0
desmondcheongzx,bpf-scope,https://github.com/desmondcheongzx/bpf-scope.git,5587,0,0,0
albertlockett,scylla_ebpf_utils,https://github.com/albertlockett/scylla_ebpf_utils.git,27,0,0,0
cyclinder,eBPF-demo,https://github.com/cyclinder/eBPF-demo.git,1,0,0,0
P4-Research,psabpf,https://github.com/P4-Research/psabpf.git,610,3,0,17
willfindlay,snoopy,https://github.com/willfindlay/snoopy.git,288,0,0,0
golst,bpf,https://github.com/golst/bpf.git,8,0,0,0
atrosinenko,bpfinst-spec,https://github.com/atrosinenko/bpfinst-spec.git,60985,2,0,0
isaac-ped,Socket-Launcher,https://github.com/isaac-ped/Socket-Launcher.git,4025,1,0,0
saireddyavs,eBPF_programs,https://github.com/saireddyavs/eBPF_programs.git,1749,0,0,0
motus,bpf-ml,https://github.com/motus/bpf-ml.git,36667,1,0,0
michelsciortino,eBPF-Simple-Monitor,https://github.com/michelsciortino/eBPF-Simple-Monitor.git,17,0,0,0
Yuya9786,eBPF_tutorial,https://github.com/Yuya9786/eBPF_tutorial.git,4,0,0,0
microsoft,eBPF-Event-Interceptor,https://github.com/microsoft/eBPF-Event-Interceptor.git,64,1,0,0
feniljain,ebpf_http_trace-rs,https://github.com/feniljain/ebpf_http_trace-rs.git,4,1,0,0
sartura,ebpf-hello-world,https://github.com/sartura/ebpf-hello-world.git,1175,3,1,0
rubinus,ebpf_exporter_master,https://github.com/rubinus/ebpf_exporter_master.git,17141,0,0,0
prashantv,cilium-ebpf-relocate-bug,https://github.com/prashantv/cilium-ebpf-relocate-bug.git,5,0,0,0
DivyanshuSaxena,eBPF-setup-scripts,https://github.com/DivyanshuSaxena/eBPF-setup-scripts.git,0,0,0,0
mrproliu,my_ebpf_test,https://github.com/mrproliu/my_ebpf_test.git,13173,1,1,0
lizonglin313,hello-eBPF,https://github.com/lizonglin313/hello-eBPF.git,3,0,0,0
JeongyoonMoon,lsmbpf_demo,https://github.com/JeongyoonMoon/lsmbpf_demo.git,296,1,0,0
zeenix,rbpf-sandbox,https://github.com/zeenix/rbpf-sandbox.git,22,0,0,0
alxn,ebpf-ctf1,https://github.com/alxn/ebpf-ctf1.git,9,0,0,0
ZhengjunHUO,bpflearn,https://github.com/ZhengjunHUO/bpflearn.git,395,1,0,0
kanurag94,filemonitor,https://github.com/kanurag94/filemonitor.git,16,1,0,0
adoerr,beehive,https://github.com/adoerr/beehive.git,96,1,0,1
Gui774ume,etrace,https://github.com/Gui774ume/etrace.git,2649,2,1,0
nerososft,sBPF,https://github.com/nerososft/sBPF.git,2065,2,0,0
vitalyvch,ebpf-lost-events,https://github.com/vitalyvch/ebpf-lost-events.git,4,1,0,0
phoracek,dhcp-via-ebpf,https://github.com/phoracek/dhcp-via-ebpf.git,12,1,0,0
TeachersPayTeachers,ebpf-exporter-deploy,https://github.com/TeachersPayTeachers/ebpf-exporter-deploy.git,141,0,0,0
madhusudanas,ebpf-mac-python,https://github.com/madhusudanas/ebpf-mac-python.git,1003,0,0,0
0x5AD,ebpf_openssl_tracer,https://github.com/0x5AD/ebpf_openssl_tracer.git,16,0,0,0
Ocram95,eBPF-Framework,https://github.com/Ocram95/eBPF-Framework.git,37,0,0,0
orace-github,ebpf-coupled-congestion-controler,https://github.com/orace-github/ebpf-coupled-congestion-controler.git,7206,0,0,0
yoniko,gctf21_ebpf,https://github.com/yoniko/gctf21_ebpf.git,3,0,0,0
msilveus1,eBPF_Tutorial,https://github.com/msilveus1/eBPF_Tutorial.git,0,0,0,0
Ocram95,cabuk_eBPF,https://github.com/Ocram95/cabuk_eBPF.git,4,0,0,0
vrutkovs,openshift-ebpf-exporter,https://github.com/vrutkovs/openshift-ebpf-exporter.git,9,0,0,0
madhusudanas,ebpf-mac-golang,https://github.com/madhusudanas/ebpf-mac-golang.git,1007,0,0,0
johnhowlett,ebpf_crt_1,https://github.com/johnhowlett/ebpf_crt_1.git,10,0,0,0
alexmackenzie-wx,eBPF-Projects,https://github.com/alexmackenzie-wx/eBPF-Projects.git,6,0,0,0
sts08015,eBPF_lab,https://github.com/sts08015/eBPF_lab.git,17,0,0,0
cleidetomaselli,eBPF_probes,https://github.com/cleidetomaselli/eBPF_probes.git,12,0,0,0
garogers01,eBPF_custom_instructions,https://github.com/garogers01/eBPF_custom_instructions.git,49,0,0,0
bredamatt,eBPF-hello-world,https://github.com/bredamatt/eBPF-hello-world.git,3,0,0,0
tarasglek,ebpf-packet-mangle,https://github.com/tarasglek/ebpf-packet-mangle.git,4,0,0,0
akemery,ebpf_congestion_controler,https://github.com/akemery/ebpf_congestion_controler.git,572,0,0,0
pja237,ebpf_exporter_programs,https://github.com/pja237/ebpf_exporter_programs.git,5,0,0,0
ChuanhongLi,eBPF-learning,https://github.com/ChuanhongLi/eBPF-learning.git,0,0,0,0
i1i1,iroha_ebpf_prototype,https://github.com/i1i1/iroha_ebpf_prototype.git,90,0,0,0
akemery,ebpf-coupled-congestion-controler,https://github.com/akemery/ebpf-coupled-congestion-controler.git,1361,2,0,0
loshz,ebpf-perf-go,https://github.com/loshz/ebpf-perf-go.git,609,0,0,0
THUchenzj,NNSGroup-ebpf-xdp-tutorial,https://github.com/THUchenzj/NNSGroup-ebpf-xdp-tutorial.git,2,0,0,0
iotwithit,ebpf-mqtts-dumper,https://github.com/iotwithit/ebpf-mqtts-dumper.git,2,0,0,0
fzakaria,rust-ebpf-demo,https://github.com/fzakaria/rust-ebpf-demo.git,3,1,0,0
OrangeGzY,playing_eBPF,https://github.com/OrangeGzY/playing_eBPF.git,194,0,0,0
alban,ebpf-link-reproducer,https://github.com/alban/ebpf-link-reproducer.git,4,1,0,0
kempy007,eBPF-ctf2021,https://github.com/kempy007/eBPF-ctf2021.git,262,0,0,0
ronchen210402,eBPF_project,https://github.com/ronchen210402/eBPF_project.git,1926,0,0,0
juise,df-ebpf-bl,https://github.com/juise/df-ebpf-bl.git,21,0,0,0
chrisman-io,Calico-Encryption-eBPF,https://github.com/chrisman-io/Calico-Encryption-eBPF.git,155,0,0,0
alanNutanix,hackathon_windows_ebpf,https://github.com/alanNutanix/hackathon_windows_ebpf.git,4968,0,0,0
anvaypatil,ebpf_lsm_rs,https://github.com/anvaypatil/ebpf_lsm_rs.git,613,0,0,0
hubblezzhu,srv6_eBPF,https://github.com/hubblezzhu/srv6_eBPF.git,4,0,0,0
Romain-Ly,linux_ebpf_jit,https://github.com/Romain-Ly/linux_ebpf_jit.git,26,1,1,0
cooshal,eBPF-sample,https://github.com/cooshal/eBPF-sample.git,7,0,0,0
wrightrocket,example-ebpf-socket,https://github.com/wrightrocket/example-ebpf-socket.git,0,0,0,0
tamihiro,bcc_ebpf_ttl,https://github.com/tamihiro/bcc_ebpf_ttl.git,2,0,0,0
higebu,docker-ebpf-build,https://github.com/higebu/docker-ebpf-build.git,2,0,0,0
IfanTsai,ebpf-tcp-ping,https://github.com/IfanTsai/ebpf-tcp-ping.git,267,0,0,0
tigera,ccol2ebpf,https://github.com/tigera/ccol2ebpf.git,6,0,0,0
hackertarget,osquery-ebpf-config,https://github.com/hackertarget/osquery-ebpf-config.git,10,1,1,0
syseleven,fuse-ebpf-exporter,https://github.com/syseleven/fuse-ebpf-exporter.git,16,1,1,0
giuliafrascaria,ebpf-filter-reduce,https://github.com/giuliafrascaria/ebpf-filter-reduce.git,32551,0,0,0
Life4honor,eBPF-practice,https://github.com/Life4honor/eBPF-practice.git,0,0,0,0
moldabekov,eBPF-app-analyzer,https://github.com/moldabekov/eBPF-app-analyzer.git,2,0,0,0
habibiefaried,xdp-ebpf-sample,https://github.com/habibiefaried/xdp-ebpf-sample.git,32,1,0,0
WagnerMarcos,Verificador-eBPF,https://github.com/WagnerMarcos/Verificador-eBPF.git,39,0,0,6
danielagenaro98,Verificador-eBPF,https://github.com/danielagenaro98/Verificador-eBPF.git,67,0,0,7
wazahm,ebpf-example-1,https://github.com/wazahm/ebpf-example-1.git,723,0,0,0
bundai223,sd_eBPF,https://github.com/bundai223/sd_eBPF.git,0,0,0,0
algogrit,presentation-go-meets-ebpf,https://github.com/algogrit/presentation-go-meets-ebpf.git,76,0,0,0
ahn9807,eBPF-Tutorial,https://github.com/ahn9807/eBPF-Tutorial.git,16,1,0,0
