user,repository_name,url,size,stargazers_count,forks_count,open_issues
22RC,example_eBPF,https://github.com/22RC/example_eBPF.git,4,0,0,0
daisuke-settai,eBPF-sample,https://github.com/daisuke-settai/eBPF-sample.git,4,0,0,0
ChengWu-NJ,ebpf-bcc-apps,https://github.com/ChengWu-NJ/ebpf-bcc-apps.git,11,0,0,0
trialley,eBPF-Diary,https://github.com/trialley/eBPF-Diary.git,2,0,0,0
IntelligentDDS,eBPF-Fault-Injection,https://github.com/IntelligentDDS/eBPF-Fault-Injection.git,394,1,0,0
buttahtoast,ebpf_signature_verifier,https://github.com/buttahtoast/ebpf_signature_verifier.git,0,0,0,0
BaptistePires,eBPF_MKL_metrics,https://github.com/BaptistePires/eBPF_MKL_metrics.git,278,0,0,0
udana59,eBPFJITResearchProject,https://github.com/udana59/eBPFJITResearchProject.git,0,0,0,0
awesome-ebpf,awesome-ebpf.github.io,https://github.com/awesome-ebpf/awesome-ebpf.github.io.git,6134,1,0,0
cilium,ebpf.io-summit,https://github.com/cilium/ebpf.io-summit.git,4241,1,0,0
lux-hacker,WAF-with-eBPF,https://github.com/lux-hacker/WAF-with-eBPF.git,4,0,0,0
Ocram95,eBPF-Framework-Simulator,https://github.com/Ocram95/eBPF-Framework-Simulator.git,239,0,0,0
docent-net,ebpf-fun-and-learn,https://github.com/docent-net/ebpf-fun-and-learn.git,3,0,0,0
mmvieira,ASPLOS-eBPFlow,https://github.com/mmvieira/ASPLOS-eBPFlow.git,2181,0,0,0
hoang-tranviet,mptcp-ebpf-resources,https://github.com/hoang-tranviet/mptcp-ebpf-resources.git,2,1,0,0
CBackyx,eBPF-map,https://github.com/CBackyx/eBPF-map.git,9,0,0,0
mr-r3bot,eBPF-playground,https://github.com/mr-r3bot/eBPF-playground.git,36,0,0,0
nitishm,ebpf-xdp-drop-example,https://github.com/nitishm/ebpf-xdp-drop-example.git,14,0,0,0
soramitsu,iroha2-ebpf-prototype,https://github.com/soramitsu/iroha2-ebpf-prototype.git,90,0,1,0
ForeverZyh,P3-eBPF,https://github.com/ForeverZyh/P3-eBPF.git,998,0,0,0
sokoide,ebpf-hello-world,https://github.com/sokoide/ebpf-hello-world.git,12,0,0,0
bluec0re,ebpf-considered-harmful,https://github.com/bluec0re/ebpf-considered-harmful.git,623,1,0,0
FloatingGuy,ebpf_mapfd_doubleput_exploit,https://github.com/FloatingGuy/ebpf_mapfd_doubleput_exploit.git,3,1,1,0
fr0zn,ebpf-diss-asm,https://github.com/fr0zn/ebpf-diss-asm.git,12,1,0,0
christian-blades-cb,ebpf-rust-class,https://github.com/christian-blades-cb/ebpf-rust-class.git,5,0,0,0
Aetheya,ebpf_monitor_IoT,https://github.com/Aetheya/ebpf_monitor_IoT.git,169,0,0,0
caruccio,ebpf-xdp-test,https://github.com/caruccio/ebpf-xdp-test.git,2,0,0,0
xlab-uiuc,seccomp-ebpf-upstream,https://github.com/xlab-uiuc/seccomp-ebpf-upstream.git,1659072,0,1,0
galaxyll,redis_ebpf_go,https://github.com/galaxyll/redis_ebpf_go.git,7206,1,0,0
aayoubi,observability-with-ebpf,https://github.com/aayoubi/observability-with-ebpf.git,12,0,0,0
FourOneLab,eBPF-Handbook,https://github.com/FourOneLab/eBPF-Handbook.git,1,0,0,0
withlin,ebpf-loadbalancer-example,https://github.com/withlin/ebpf-loadbalancer-example.git,0,0,0,0
ainozaki,eBPF-runtime,https://github.com/ainozaki/eBPF-runtime.git,8,0,0,0
alicek106,ebpf-golang-examples,https://github.com/alicek106/ebpf-golang-examples.git,61,0,0,0
SalvatoreCostantino,eBPF_TCPFlow,https://github.com/SalvatoreCostantino/eBPF_TCPFlow.git,388,0,0,0
mongodb-labs,mongo-ebpf-tools,https://github.com/mongodb-labs/mongo-ebpf-tools.git,111,0,1,0
keikumata,ebpf-libbpf-exporter,https://github.com/keikumata/ebpf-libbpf-exporter.git,2,0,0,0
kevdef,eBPF-Congestion-Control,https://github.com/kevdef/eBPF-Congestion-Control.git,72,0,0,0
djobiii2078,ebpf-sched-interface,https://github.com/djobiii2078/ebpf-sched-interface.git,76,0,1,0
P4-Research,psa-ebpf-demo,https://github.com/P4-Research/psa-ebpf-demo.git,19,1,0,0
amit-sides,eBPF-TCP-Tracer,https://github.com/amit-sides/eBPF-TCP-Tracer.git,6,0,0,0
dfirence,linux-ebpf-experiments,https://github.com/dfirence/linux-ebpf-experiments.git,46,0,0,0
NickCao,ebpf-verifier-rs,https://github.com/NickCao/ebpf-verifier-rs.git,12,0,0,0
henrikrexed,ebpf_bcc_exporter,https://github.com/henrikrexed/ebpf_bcc_exporter.git,46,0,0,0
junyang-zh,eBPF-PayloadFilter,https://github.com/junyang-zh/eBPF-PayloadFilter.git,293,0,0,0
zefanxu,eBPF_interpreter,https://github.com/zefanxu/eBPF_interpreter.git,7,0,0,0
gpellicci,eBPF-injection,https://github.com/gpellicci/eBPF-injection.git,191124,0,0,0
EmilGedda,Linux-eBPF-Fuzzer,https://github.com/EmilGedda/Linux-eBPF-Fuzzer.git,0,0,0,0
oscomp2,proj20-ebpf-perftool,https://github.com/oscomp2/proj20-ebpf-perftool.git,2,0,0,0
Tredici,eBPF-C-examples,https://github.com/Tredici/eBPF-C-examples.git,4,0,0,0
eiffel-fl,cilium-ebpf-problem-reproducer,https://github.com/eiffel-fl/cilium-ebpf-problem-reproducer.git,582,0,0,0
MagicVin,eBPF_inspirations,https://github.com/MagicVin/eBPF_inspirations.git,4,0,0,0
212bypark,eBPF_program,https://github.com/212bypark/eBPF_program.git,2703,0,0,0
code-ape,ebpf-developer-kit,https://github.com/code-ape/ebpf-developer-kit.git,72,1,0,1
chao0070,ebpf-policy-enforcer,https://github.com/chao0070/ebpf-policy-enforcer.git,3,0,0,0
rutaka-n,ebpf_xdp_examples,https://github.com/rutaka-n/ebpf_xdp_examples.git,5,0,0,0
rgo3,eBPF-ocits,https://github.com/rgo3/eBPF-ocits.git,1,1,0,0
safchain,ebpf-stress-poc,https://github.com/safchain/ebpf-stress-poc.git,1,0,0,0
thehackercat,eBPF-chinese-notebook,https://github.com/thehackercat/eBPF-chinese-notebook.git,11,1,0,0
ShixiongQi,UCR-eBPF,https://github.com/ShixiongQi/UCR-eBPF.git,4861,1,0,0
igrslv,ebpf-rust-examples,https://github.com/igrslv/ebpf-rust-examples.git,9,0,0,0
thompsy,ebpf-summit-2021-ctf,https://github.com/thompsy/ebpf-summit-2021-ctf.git,16,0,0,0
bergeramit,proto2ebpf,https://github.com/bergeramit/proto2ebpf.git,30,0,0,0
Sentinel-One,s1-ebpfs,https://github.com/Sentinel-One/s1-ebpfs.git,4,1,0,0
ZirakZaheer,ZeroTrust-Ebpf,https://github.com/ZirakZaheer/ZeroTrust-Ebpf.git,26257,1,1,0
stefanmaerz,eBPF_communityID,https://github.com/stefanmaerz/eBPF_communityID.git,22,0,0,0
oneiro-naut,port_block_ebpf,https://github.com/oneiro-naut/port_block_ebpf.git,2,0,0,0
dxlearn,eBPF_network,https://github.com/dxlearn/eBPF_network.git,3,0,0,0
madhusudanas,ebpf_14oct,https://github.com/madhusudanas/ebpf_14oct.git,5297,0,0,0
hangyan,go-ebpf-tp,https://github.com/hangyan/go-ebpf-tp.git,3162,0,0,0
Abracax,ebpf_bytecode_loader,https://github.com/Abracax/ebpf_bytecode_loader.git,47,1,0,0
stokito,ebpf-web-proxy,https://github.com/stokito/ebpf-web-proxy.git,18,1,0,0
hangyan,tc-ebpf-test,https://github.com/hangyan/tc-ebpf-test.git,4,0,0,0
trailofbits,btfparse,https://github.com/trailofbits/btfparse.git,64,4,1,0
andreabonanno,eBPF_Classifier,https://github.com/andreabonanno/eBPF_Classifier.git,65,0,0,0
astrid-project,Attestation-eBPF-Tracing,https://github.com/astrid-project/Attestation-eBPF-Tracing.git,62,0,0,0
takehaya,test_ebpf_map,https://github.com/takehaya/test_ebpf_map.git,44,0,0,0
RiedelNicolas,7542-Verificador_eBPF,https://github.com/RiedelNicolas/7542-Verificador_eBPF.git,282,0,0,1
sudhendu,PerTenantFTUsingEBPF,https://github.com/sudhendu/PerTenantFTUsingEBPF.git,1890,0,0,0
intelav,eBPF_examples,https://github.com/intelav/eBPF_examples.git,8,0,0,0
fabstu,lsm-ebpf-experimenting,https://github.com/fabstu/lsm-ebpf-experimenting.git,632,1,0,0
sloorush,ebpf-process-logger,https://github.com/sloorush/ebpf-process-logger.git,2,0,0,0
Hackerl,go-probe-ebpf,https://github.com/Hackerl/go-probe-ebpf.git,1141,2,0,0
massoudasadi,packiffer,https://github.com/massoudasadi/packiffer.git,11452,52,1,0
moolen,secco,https://github.com/moolen/secco.git,54,3,0,0
chenyuezhou,bpf-socket-rediret,https://github.com/chenyuezhou/bpf-socket-rediret.git,3,3,0,0
digma-ai,digma,https://github.com/digma-ai/digma.git,4787,66,2,0
feniljain,ebpf_http_trace_loader-rs,https://github.com/feniljain/ebpf_http_trace_loader-rs.git,6,0,0,0
nicboul,xdp_l2_tbf,https://github.com/nicboul/xdp_l2_tbf.git,3,1,0,0
andref5,bina,https://github.com/andref5/bina.git,13,0,0,0
lieslycatn,dpinoi,https://github.com/lieslycatn/dpinoi.git,0,0,0,0
mccormickt,bpf,https://github.com/mccormickt/bpf.git,146071,0,0,0
udzura,container-tracers,https://github.com/udzura/container-tracers.git,1522,0,0,0
satrobit,xdp_counter,https://github.com/satrobit/xdp_counter.git,2,0,0,0
Company4808,us0q0ebpfc,https://github.com/Company4808/us0q0ebpfc.git,283,0,0,0
khooi8913,p4-ebpf-no-ping,https://github.com/khooi8913/p4-ebpf-no-ping.git,27,0,1,0
trialley,MEM-insight-in-eBPF,https://github.com/trialley/MEM-insight-in-eBPF.git,272,0,0,0
ken109,aya-example,https://github.com/ken109/aya-example.git,7,0,0,0
hz-kelpie,go-uprobe,https://github.com/hz-kelpie/go-uprobe.git,5,0,0,0
Nehliin,heap-monitor,https://github.com/Nehliin/heap-monitor.git,55,0,0,0
kofonfor,ansible-role-prometheus-ebpf-exporter,https://github.com/kofonfor/ansible-role-prometheus-ebpf-exporter.git,6,0,1,0
n1g3ld0uglas,eBPF-CaliEnt-Install,https://github.com/n1g3ld0uglas/eBPF-CaliEnt-Install.git,29,0,1,0
dsrhaslab,catbpf,https://github.com/dsrhaslab/catbpf.git,74,0,0,0
dxuuu,go-trie-repro,https://github.com/dxuuu/go-trie-repro.git,641,0,0,0
vinutht,java-profiling,https://github.com/vinutht/java-profiling.git,1178,0,0,0
hangyan,go-bpf-trace,https://github.com/hangyan/go-bpf-trace.git,3525,0,0,0
nathanmartins,sysperf,https://github.com/nathanmartins/sysperf.git,624,0,0,0
Ankurk99,Load-Balancer-using-eBPF,https://github.com/Ankurk99/Load-Balancer-using-eBPF.git,0,0,0,0
KyoUK4n,kbpf,https://github.com/KyoUK4n/kbpf.git,1,0,0,0
oscomp,proj133-ebpf-tracing-framework,https://github.com/oscomp/proj133-ebpf-tracing-framework.git,4,2,0,0
jellor,gbpf,https://github.com/jellor/gbpf.git,0,0,0,0
ken109,redbpf-example,https://github.com/ken109/redbpf-example.git,16,0,0,0
cdelzotti,SNIff,https://github.com/cdelzotti/SNIff.git,1321,1,0,0
mildred,bpf-sk-lookup-manager,https://github.com/mildred/bpf-sk-lookup-manager.git,2103,1,0,0
zyxelvagmail2004,dpinoi,https://github.com/zyxelvagmail2004/dpinoi.git,0,0,0,0
willfindlay,BPF-RBC,https://github.com/willfindlay/BPF-RBC.git,23,0,0,0
drewrip,gotrace,https://github.com/drewrip/gotrace.git,4,0,0,0
utky,rbc,https://github.com/utky/rbc.git,46,0,0,0
bablon,c-bpf,https://github.com/bablon/c-bpf.git,32,0,0,0
snowp,spf,https://github.com/snowp/spf.git,65,0,0,0
subotic,bpf,https://github.com/subotic/bpf.git,10,0,0,0
wwwzzz6543n,dpinoi,https://github.com/wwwzzz6543n/dpinoi.git,0,0,0,0
fripSide,libebpf,https://github.com/fripSide/libebpf.git,55,0,0,0
annp1987,ddos_tool_with_xdp_ebpf,https://github.com/annp1987/ddos_tool_with_xdp_ebpf.git,0,0,0,0
shemminger,dpdk-filter,https://github.com/shemminger/dpdk-filter.git,8,0,0,0
cen-ngc5139,bcc-docker-file,https://github.com/cen-ngc5139/bcc-docker-file.git,8,0,0,0
xuzhen1210aliyuny,nirmata,https://github.com/xuzhen1210aliyuny/nirmata.git,0,0,0,0
microsoft,ebpf-for-windows-public-talks,https://github.com/microsoft/ebpf-for-windows-public-talks.git,887,0,0,0
medislam,ring_buffer_event_loss_ebpf,https://github.com/medislam/ring_buffer_event_loss_ebpf.git,4686,0,0,0
githubfoam,k8s-cilium-remote-sandbox,https://github.com/githubfoam/k8s-cilium-remote-sandbox.git,33,3,0,0
oskardrums,simbpf,https://github.com/oskardrums/simbpf.git,174,3,0,8
myl7,xdptun,https://github.com/myl7/xdptun.git,434,3,0,0
rdelfin,bcc_tutorial,https://github.com/rdelfin/bcc_tutorial.git,1,1,0,0
gamemann,IPIPDirect-TC,https://github.com/gamemann/IPIPDirect-TC.git,284,8,2,1
ChuanhongLi,cgroup-icmp-drop,https://github.com/ChuanhongLi/cgroup-icmp-drop.git,6,0,0,0
No9,tide-trace,https://github.com/No9/tide-trace.git,34,12,1,0
OpenCloudOS,fuse-extent,https://github.com/OpenCloudOS/fuse-extent.git,810,3,0,0
azulzaietz,TP2--Taller_de_programacion-eBPF,https://github.com/azulzaietz/TP2--Taller_de_programacion-eBPF.git,115,0,0,5
MaoJianwei,Mao_Stateful_NAT66_XDP_eBPF,https://github.com/MaoJianwei/Mao_Stateful_NAT66_XDP_eBPF.git,17,1,0,0
oscomp,proj108-eBPF-based-NFS,https://github.com/oscomp/proj108-eBPF-based-NFS.git,4,2,0,0
egmc,ebpf_exporter_tcp_syn_retrans_conf,https://github.com/egmc/ebpf_exporter_tcp_syn_retrans_conf.git,6,0,0,0
22RC,eBPF-TcpLatency-NetPagefault,https://github.com/22RC/eBPF-TcpLatency-NetPagefault.git,11,0,0,1
w01fb0ss,my_bpf_study,https://github.com/w01fb0ss/my_bpf_study.git,834,2,0,0
astoycos,k8s-network-policy-ebpf-controller,https://github.com/astoycos/k8s-network-policy-ebpf-controller.git,7,0,0,0
ssnathan30,Efficient-Data-Retrieval-Using-eBPF,https://github.com/ssnathan30/Efficient-Data-Retrieval-Using-eBPF.git,30,0,1,0
p-quic,ubpf,https://github.com/p-quic/ubpf.git,224,5,1,0
iomartin,libebpf-offload,https://github.com/iomartin/libebpf-offload.git,8,0,0,0
gist-banana,testttteteterefadf,https://github.com/gist-banana/testttteteterefadf.git,0,0,0,0
ZhengjunHUO,ciliumlearn,https://github.com/ZhengjunHUO/ciliumlearn.git,4300,0,0,0
bsalunke,docker_image_for_ebpf_using_bcc,https://github.com/bsalunke/docker_image_for_ebpf_using_bcc.git,2,0,0,0
chanslor,bcc-eBPF-tools-on-ol7,https://github.com/chanslor/bcc-eBPF-tools-on-ol7.git,796,1,1,0
stelosca96,Tesi-eBPF-DDoS-Filter,https://github.com/stelosca96/Tesi-eBPF-DDoS-Filter.git,22,0,0,1
avwsolutions,ebpf-show-n-tell-demo-material,https://github.com/avwsolutions/ebpf-show-n-tell-demo-material.git,26,1,0,0
ipgonzalez2,ParseMail,https://github.com/ipgonzalez2/ParseMail.git,100,0,0,0
thedavekwon,bpf-audit,https://github.com/thedavekwon/bpf-audit.git,104,0,1,0
quinn-han,chmodsnoop,https://github.com/quinn-han/chmodsnoop.git,93,0,0,0
TomatoMr,watch-dog,https://github.com/TomatoMr/watch-dog.git,74,0,1,0
IoTAccessControl,libebpf,https://github.com/IoTAccessControl/libebpf.git,0,0,0,0
netgroup,eclat-daemon,https://github.com/netgroup/eclat-daemon.git,2483,0,0,28
kris-nova,4n6,https://github.com/kris-nova/4n6.git,4,0,0,0
tonyluj,gobpf,https://github.com/tonyluj/gobpf.git,5,0,0,0
rogercoll,xdp,https://github.com/rogercoll/xdp.git,1,0,0,0
javadh75,BPF-Training,https://github.com/javadh75/BPF-Training.git,1408,0,0,0
polaris64,ssl-trace-bpf,https://github.com/polaris64/ssl-trace-bpf.git,5,0,0,0
infrared-rb,mruby-bin-mhelloworld,https://github.com/infrared-rb/mruby-bin-mhelloworld.git,21,1,0,0
pmcclory,se_stack_trace,https://github.com/pmcclory/se_stack_trace.git,3,0,0,0
at15,bop-bpf,https://github.com/at15/bop-bpf.git,34,0,0,1
rafaeldtinoco,ipsetaudit,https://github.com/rafaeldtinoco/ipsetaudit.git,1988,6,2,0
K-OpenNet,IOVisor-eDPFM,https://github.com/K-OpenNet/IOVisor-eDPFM.git,76249,0,0,0
dpp,bearfeeder,https://github.com/dpp/bearfeeder.git,15,0,0,0
almbladh,test-linux,https://github.com/almbladh/test-linux.git,7,0,0,0
srudi88,bpf-helpers,https://github.com/srudi88/bpf-helpers.git,89,0,0,0
bokjo,ciliumche,https://github.com/bokjo/ciliumche.git,40,0,0,0
nishalkulkarni,bpfwall,https://github.com/nishalkulkarni/bpfwall.git,8,0,0,0
andyfangdz,bpf-go-playground,https://github.com/andyfangdz/bpf-go-playground.git,4,0,0,0
alptugay,tcp-protector,https://github.com/alptugay/tcp-protector.git,24,0,0,0
Buzz2d0,hoplon,https://github.com/Buzz2d0/hoplon.git,64,1,0,0
rexrock,tc-xdp-drop-tcp,https://github.com/rexrock/tc-xdp-drop-tcp.git,4,0,0,0
Machinocheese,BPF-VM,https://github.com/Machinocheese/BPF-VM.git,22,0,0,0
isgasho,SailFirewall,https://github.com/isgasho/SailFirewall.git,10,0,0,0
aya-rs,dist,https://github.com/aya-rs/dist.git,0,0,0,0
willfindlay,BPF-ADHICT,https://github.com/willfindlay/BPF-ADHICT.git,9,0,0,0
hsqStephenZhang,ubpf-rs,https://github.com/hsqStephenZhang/ubpf-rs.git,91,1,0,0
terassyi,xdpcap-with-cilium,https://github.com/terassyi/xdpcap-with-cilium.git,13,0,0,0
Orexplore,bpf-fixup-ip-checksum,https://github.com/Orexplore/bpf-fixup-ip-checksum.git,17,0,0,0
dvdlevanon,bpf-exec-tracker,https://github.com/dvdlevanon/bpf-exec-tracker.git,1,0,0,0
kckeiks,pf-rs,https://github.com/kckeiks/pf-rs.git,680,1,0,0
netsys-lab,xiondp,https://github.com/netsys-lab/xiondp.git,0,0,0,0
roshpr,secops-falco,https://github.com/roshpr/secops-falco.git,61,1,1,0
HeyLaurelTestOrg,cilium,https://github.com/HeyLaurelTestOrg/cilium.git,173817,0,0,4
PengWu-wp,xdp-learning,https://github.com/PengWu-wp/xdp-learning.git,116,1,0,0
alexgpg,deeptcptracer,https://github.com/alexgpg/deeptcptracer.git,45,0,0,0
looshlee,cilium,https://github.com/looshlee/cilium.git,152239,1,0,8
gszxy,thrumbo,https://github.com/gszxy/thrumbo.git,6,0,0,0
mlavacca,PTT,https://github.com/mlavacca/PTT.git,923,1,1,0
chripell,flowsnoop,https://github.com/chripell/flowsnoop.git,874,0,0,0
gridgentoo,bpftrace,https://github.com/gridgentoo/bpftrace.git,2776,0,0,0
mhmxs,topwrite,https://github.com/mhmxs/topwrite.git,1,0,0,0
eset,eei-agent-linux-probes,https://github.com/eset/eei-agent-linux-probes.git,12,1,0,0
willfindlay,suidsnoop,https://github.com/willfindlay/suidsnoop.git,179,8,0,0
rgolangh,gnome-shell-extension-camera-indicator,https://github.com/rgolangh/gnome-shell-extension-camera-indicator.git,13,2,1,0
rafaeldtinoco,portablebpf,https://github.com/rafaeldtinoco/portablebpf.git,1632,30,3,0
mmisono,try-bpftrace-in-mac,https://github.com/mmisono/try-bpftrace-in-mac.git,2,2,0,0
wofanli,route_loop_alert,https://github.com/wofanli/route_loop_alert.git,2,2,0,0
teknoraver,bptraf,https://github.com/teknoraver/bptraf.git,34,5,0,0
gjhenrique,bluetooth_exporter,https://github.com/gjhenrique/bluetooth_exporter.git,393,2,0,0
markpash,find-bad-middleboxes,https://github.com/markpash/find-bad-middleboxes.git,926,3,0,0
abdelhasib,RedBPF-Team-Kingoo,https://github.com/abdelhasib/RedBPF-Team-Kingoo.git,1178,5,2,0
grosualex,Sistem-de-Detectie-de-Anomalii-Folosind-Tehnologia-eBPF,https://github.com/grosualex/Sistem-de-Detectie-de-Anomalii-Folosind-Tehnologia-eBPF.git,22463,0,0,0
hyperlyz,Linux_LPE_eBPF_4.20rc1-4,https://github.com/hyperlyz/Linux_LPE_eBPF_4.20rc1-4.git,2125,0,0,0
nanorobocop,execsnoop-k8s,https://github.com/nanorobocop/execsnoop-k8s.git,1925,0,0,0
JagwarWest,lab-ebpf-based-tracing-for-packer-analysis-public,https://github.com/JagwarWest/lab-ebpf-based-tracing-for-packer-analysis-public.git,935,0,0,0
harai,efsslow,https://github.com/harai/efsslow.git,108,0,0,0
codilime,modern-dc,https://github.com/codilime/modern-dc.git,15452,11,2,0
moolen,juno,https://github.com/moolen/juno.git,21365,2,1,0
shun159,gethostlatency,https://github.com/shun159/gethostlatency.git,618,0,0,0
tw4452852,rust_bpf_minimal,https://github.com/tw4452852/rust_bpf_minimal.git,29,0,0,0
kgpp34,learning-BPF,https://github.com/kgpp34/learning-BPF.git,5,0,0,0
netlox-dev,test-scripts,https://github.com/netlox-dev/test-scripts.git,8,0,0,0
ethercflow,libdw-bpf,https://github.com/ethercflow/libdw-bpf.git,233,1,1,0
lemonrock,ubpf,https://github.com/lemonrock/ubpf.git,92,0,0,0
fntlnz,oscon-19-demo,https://github.com/fntlnz/oscon-19-demo.git,29,0,0,0
erik-dekker,performancetools,https://github.com/erik-dekker/performancetools.git,1,0,0,0
Asphaltt,iptables-bpf,https://github.com/Asphaltt/iptables-bpf.git,638,1,0,0
Stantheman,bcc-php,https://github.com/Stantheman/bcc-php.git,4,0,0,0
cuhk-lambda,trace-gen,https://github.com/cuhk-lambda/trace-gen.git,8,0,0,0
vadorovsky,aya-log-example,https://github.com/vadorovsky/aya-log-example.git,179,0,0,0
vnik5287,CVE-2017-16995,https://github.com/vnik5287/CVE-2017-16995.git,1,1,0,0
bahorn,synthcallwave,https://github.com/bahorn/synthcallwave.git,5,1,0,1
ekoops,polykube-operator,https://github.com/ekoops/polykube-operator.git,5650,0,0,0
dalehamel,ruby-production-breakpoints,https://github.com/dalehamel/ruby-production-breakpoints.git,104,1,0,2
heistp,tc-users,https://github.com/heistp/tc-users.git,47,1,0,0
SaKu2110,trace-docker,https://github.com/SaKu2110/trace-docker.git,1,0,0,0
szuwgh,villus,https://github.com/szuwgh/villus.git,2409,1,0,0
nextus,majortop,https://github.com/nextus/majortop.git,50,0,0,0
nimrodshn,fwrouter,https://github.com/nimrodshn/fwrouter.git,11501,1,1,0
espegro,contracker,https://github.com/espegro/contracker.git,11,0,1,0
moldabekov,bpf-ids,https://github.com/moldabekov/bpf-ids.git,1,1,0,0
